#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.build-arm64
#1 transferring dockerfile: 1.29kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922
#4 resolve docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN apt-get update     && apt-get install -y --no-install-recommends python3 ca-certificates curl git     && case "$(dpkg --print-architecture)" in          amd64) apt-get install -y --no-install-recommends            gcc-aarch64-linux-gnu g++-aarch64-linux-gnu libc6-dev-arm64-cross ;;          arm64) apt-get install -y --no-install-recommends gcc g++ libc6-dev binutils ;;          *) echo 'unsupported ARM64 build host' >&2; exit 1 ;;        esac     && rm -rf /var/lib/apt/lists/*     && rustup target add aarch64-unknown-linux-gnu
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:40dc2b413c3689e4ecc5e512b069b20ad9023468a01c4e56485e854246bbc6b2 done
#6 exporting config sha256:0b14d562aa8af47f17564fb99f3e9406dc427d0e228780e18c8aa258f6a62d85 done
#6 exporting attestation manifest sha256:73777dd218e4c6760e02cb0daf2045efbc69bb3d60a713708cffbd193815e8d2 done
#6 exporting manifest list sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 naming to moby-dangling@sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 unpacking to moby-dangling@sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 DONE 0.0s
ARM64 linker regression passed: negative sequence remains; Rust link patches its final load
    Updating crates.io index
  Downloaded foldhash v0.1.5
  Downloaded sync_wrapper v1.0.2
  Downloaded convert_case v0.10.0
  Downloaded fdeflate v0.3.7
  Downloaded foldhash v0.2.0
  Downloaded filetime v0.2.29
  Downloaded strsim v0.11.1
  Downloaded tracing-serde v0.2.0
  Downloaded utf8parse v0.2.2
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded arrow-string v58.4.0
  Downloaded tokio-macros v2.7.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded time-core v0.1.9
  Downloaded memmem v0.1.1
  Downloaded idna_adapter v1.2.2
  Downloaded subtle v2.6.1
  Downloaded zerofrom v0.1.8
  Downloaded strum v0.28.0
  Downloaded itoa v1.0.18
  Downloaded ordered-float v4.6.0
  Downloaded palette_derive v0.7.6
  Downloaded quote v1.0.47
  Downloaded bit-vec v0.6.3
  Downloaded rand_core v0.6.4
  Downloaded ratatui-crossterm v0.1.2
  Downloaded crc32fast v1.5.0
  Downloaded darling v0.23.0
  Downloaded fast-srgb8 v1.0.0
  Downloaded futures-channel v0.3.33
  Downloaded ratatui-termina v0.1.0
  Downloaded allocator-api2 v0.2.21
  Downloaded arrow-arith v58.4.0
  Downloaded tracing-log v0.2.0
  Downloaded anyhow v1.0.104
  Downloaded arrow-row v58.4.0
  Downloaded arrow-data v58.4.0
  Downloaded unicode-truncate v2.0.1
  Downloaded writeable v0.6.3
  Downloaded num_threads v0.1.7
  Downloaded openssl-probe v0.2.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded futures-sink v0.3.33
  Downloaded litemap v0.8.2
  Downloaded gethostname v1.1.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded rustversion v1.0.23
  Downloaded clap_derive v4.6.4
  Downloaded parking_lot v0.12.5
  Downloaded serde_path_to_error v0.1.20
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.19
  Downloaded shellexpand v3.1.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded synstructure v0.13.2
  Downloaded sha2 v0.10.9
  Downloaded lab v0.11.0
  Downloaded static_assertions v1.1.0
  Downloaded shlex v2.0.1
  Downloaded strum_macros v0.27.2
  Downloaded arboard v3.6.1
  Downloaded arrow-ord v58.4.0
  Downloaded lexical-core v1.0.6
  Downloaded phf_macros v0.11.3
  Downloaded thiserror v2.0.19
  Downloaded termios v0.3.3
  Downloaded vtparse v0.6.2
  Downloaded wezterm-input-types v0.1.0
  Downloaded http-body v1.1.0
  Downloaded futures-task v0.3.33
  Downloaded futures v0.3.33
  Downloaded num-derive v0.4.2
  Downloaded log v0.4.33
  Downloaded nucleo-matcher v0.3.1
  Downloaded getrandom v0.2.17
  Downloaded yoke v0.8.3
  Downloaded futures-executor v0.3.33
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded psm v0.1.31
  Downloaded tiny-keccak v2.0.2
  Downloaded bytemuck v1.25.2
  Downloaded comfy-table v7.1.4
  Downloaded utf8-zero v0.8.1
  Downloaded bytes v1.12.1
  Downloaded bitflags v2.13.1
  Downloaded darling_core v0.23.0
  Downloaded litrs v1.0.0
  Downloaded slab v0.4.12
  Downloaded stacker v0.1.24
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded kasuari v0.4.12
  Downloaded utf8_iter v1.0.4
  Downloaded generic-array v0.14.7
  Downloaded ar_archive_writer v0.5.2
  Downloaded arrow-schema v58.4.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded futures-io v0.3.33
  Downloaded once_cell v1.21.4
  Downloaded zeroize v1.9.0
  Downloaded phf_codegen v0.11.3
  Downloaded try-lock v0.2.5
  Downloaded wezterm-color-types v0.3.0
  Downloaded yoke-derive v0.8.2
  Downloaded finl_unicode v1.4.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded line-clipping v0.3.7
  Downloaded mac_address v1.1.8
  Downloaded percent-encoding v2.3.2
  Downloaded hex v0.4.3
  Downloaded derive_more v2.1.1
  Downloaded clap v4.6.4
  Downloaded euclid v0.22.14
  Downloaded fancy-regex v0.11.0
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded paste v1.0.15
  Downloaded base64 v0.22.1
  Downloaded ratatui-termwiz v0.1.2
  Downloaded smallvec v1.15.2
  Downloaded tinystr v0.8.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded arrow-buffer v58.4.0
  Downloaded tokio-stream v0.1.19
  Downloaded semver v1.0.28
  Downloaded http-body-util v0.1.4
  Downloaded terminfo v0.9.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded thiserror v1.0.69
  Downloaded ident_case v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded tokio-rustls v0.26.4
  Downloaded want v0.3.1
  Downloaded matchers v0.2.0
  Downloaded bumpalo v3.20.3
  Downloaded compact_str v0.9.1
  Downloaded cc v1.4.0
  Downloaded derive_more-impl v2.1.1
  Downloaded flate2 v1.1.9
  Downloaded num-conv v0.2.2
  Downloaded phf_shared v0.11.3
  Downloaded untrusted v0.9.0
  Downloaded version_check v0.9.5
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded arrow v58.4.0
  Downloaded futures-macro v0.3.33
  Downloaded httparse v1.10.1
  Downloaded num-integer v0.1.46
  Downloaded heck v0.5.0
  Downloaded xattr v1.6.1
  Downloaded hyper-rustls v0.27.9
  Downloaded zopfli v0.8.3
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded num-traits v0.2.19
  Downloaded arrow-select v58.4.0
  Downloaded iana-time-zone v0.1.65
  Downloaded weezl v0.1.12
  Downloaded arrow-cast v58.4.0
  Downloaded hashlink v0.10.0
  Downloaded zerotrie v0.2.4
  Downloaded lock_api v0.4.14
  Downloaded lexical-parse-integer v1.0.6
  Downloaded ipnet v2.12.0
  Downloaded icu_provider v2.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded instability v0.3.12
  Downloaded zeroize_derive v1.5.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded ryu v1.0.23
  Downloaded hyper-util v0.1.20
  Downloaded unicode-segmentation v1.13.3
  Downloaded lexical-write-float v1.0.6
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded socket2 v0.6.5
  Downloaded zerocopy-derive v0.8.55
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded signal-hook v0.3.18
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded crossterm v0.29.0
  Downloaded strum_macros v0.28.0
  Downloaded crossterm v0.28.1
  Downloaded mio v1.2.2
  Downloaded pest_meta v2.8.8
  Downloaded parking_lot_core v0.9.12
  Downloaded ratatui v0.30.2
  Downloaded ucd-trie v0.1.7
  Downloaded phf v0.11.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded lru v0.18.1
  Downloaded pest_derive v2.8.8
  Downloaded zune-jpeg v0.5.15
  Downloaded serde_core v1.0.229
  Downloaded libm v0.2.16
  Downloaded ureq v3.3.0
  Downloaded lexical-util v1.0.7
  Downloaded chumsky v0.13.0
  Downloaded clap_builder v4.6.2
  Downloaded pest_generator v2.8.8
  Downloaded indoc v2.0.7
  Downloaded zerovec v0.11.6
  Downloaded proc-macro2 v1.0.107
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.14.0
  Downloaded num-bigint v0.4.8
  Downloaded serde_derive v1.0.229
  Downloaded lexical-parse-float v1.0.6
  Downloaded hashbrown v0.17.1
  Downloaded sharded-slab v0.1.7
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-core v0.1.36
  Downloaded ureq-proto v0.6.0
  Downloaded hyper v1.11.0
  Downloaded hashbrown v0.15.5
  Downloaded twox-hash v2.1.3
  Downloaded duckdb v1.10505.0
  Downloaded webpki-roots v1.0.9
  Downloaded palette v0.7.6
  Downloaded chrono v0.4.45
  Downloaded futures-util v0.3.33
  Downloaded half v2.7.1
  Downloaded tar v0.4.46
  Downloaded zlib-rs v0.6.6
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded zune-core v0.5.1
  Downloaded arrow-array v58.4.0
  Downloaded unicode-width v0.2.2
  Downloaded serde v1.0.229
  Downloaded x11rb v0.13.2
  Downloaded image v0.25.10
  Downloaded miniz_oxide v0.8.9
  Downloaded uuid v1.24.0
  Downloaded unicode-ident v1.0.24
  Downloaded rand v0.8.7
  Downloaded rustls-webpki v0.103.13
  Downloaded nix v0.29.0
  Downloaded object v0.37.3
  Downloaded lexical-write-integer v1.0.6
  Downloaded tiff v0.11.3
  Downloaded x11rb-protocol v0.13.2
  Downloaded minimal-lexical v0.2.1
  Downloaded termina v0.3.3
  Downloaded url v2.5.8
  Downloaded parquet v59.1.0
  Downloaded portable-atomic v1.14.0
  Downloaded tower v0.5.3
  Downloaded memchr v2.8.3
  Downloaded typenum v1.20.1
  Downloaded tokio-util v0.7.19
  Downloaded http v1.4.2
  Downloaded nom v7.1.3
  Downloaded zip v6.0.0
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded tower-http v0.6.11
  Downloaded indexmap v2.14.0
  Downloaded pest v2.8.8
  Downloaded reqwest v0.13.4
  Downloaded deltae v0.3.2
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded ratatui-core v0.1.2
  Downloaded linux-raw-sys v0.4.15
  Downloaded winnow v1.0.4
  Downloaded moxcms v0.8.1
  Downloaded ratatui-widgets v0.3.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded syn v1.0.109
  Downloaded time v0.3.54
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.42
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v0.38.44
  Downloaded termwiz v0.23.3
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.16
  Downloaded libc v0.2.189
  Downloaded pxfm v0.1.30
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded libduckdb-sys v1.10505.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling bytes v1.12.1
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling foldhash v0.2.0
   Compiling log v0.4.33
   Compiling cc v1.4.0
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.55
   Compiling serde_core v1.0.229
   Compiling crc32fast v1.5.0
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-segmentation v1.13.3
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.33
   Compiling hashbrown v0.17.1
   Compiling iana-time-zone v0.1.65
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.151
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.23
   Compiling lock_api v0.4.14
   Compiling unicode-width v0.2.2
   Compiling arrow-schema v58.4.0
   Compiling thiserror v2.0.19
   Compiling futures-sink v0.3.33
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling zeroize v1.9.0
   Compiling ahash v0.8.12
   Compiling object v0.37.3
   Compiling futures-channel v0.3.33
   Compiling aho-corasick v1.1.4
   Compiling rustls-pki-types v1.15.1
   Compiling litemap v0.8.2
   Compiling simd-adler32 v0.3.10
   Compiling untrusted v0.9.0
   Compiling rustversion v1.0.23
   Compiling lexical-util v1.0.7
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling ring v0.17.14
   Compiling regex-syntax v0.8.11
   Compiling parking_lot v0.12.5
   Compiling getrandom v0.2.17
   Compiling httparse v1.10.1
   Compiling writeable v0.6.3
   Compiling rustix v1.1.4
   Compiling tracing-core v0.1.36
   Compiling futures-io v0.3.33
   Compiling strsim v0.11.1
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.45
   Compiling num-complex v0.4.6
   Compiling futures-task v0.3.33
   Compiling slab v0.4.12
   Compiling num-bigint v0.4.8
   Compiling ident_case v1.0.1
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v0.38.44
   Compiling icu_properties_data v2.2.0
   Compiling adler2 v2.0.1
   Compiling rustls v0.23.42
   Compiling miniz_oxide v0.8.9
   Compiling http v1.4.2
   Compiling regex-automata v0.4.16
   Compiling linux-raw-sys v0.4.15
   Compiling bumpalo v3.20.3
   Compiling base64 v0.22.1
   Compiling zlib-rs v0.6.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling ar_archive_writer v0.5.2
   Compiling subtle v2.6.1
   Compiling either v1.16.0
   Compiling xattr v1.6.1
   Compiling ureq-proto v0.6.0
   Compiling indexmap v2.14.0
   Compiling itertools v0.14.0
   Compiling http-body v1.1.0
   Compiling zopfli v0.8.3
   Compiling rustls-webpki v0.103.13
   Compiling psm v0.1.31
   Compiling castaway v0.2.4
   Compiling lexical-parse-integer v1.0.6
   Compiling zerocopy-derive v0.8.55
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
   Compiling zeroize_derive v1.5.0
   Compiling futures-macro v0.3.33
   Compiling tokio v1.53.1
   Compiling strum_macros v0.28.0
   Compiling flate2 v1.1.9
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.8
   Compiling darling_macro v0.23.0
   Compiling lexical-write-integer v1.0.6
   Compiling futures-util v0.3.33
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling filetime v0.2.29
   Compiling webpki-roots v1.0.9
   Compiling hashbrown v0.16.1
   Compiling static_assertions v1.1.0
   Compiling utf8-zero v0.8.1
   Compiling signal-hook v0.3.18
   Compiling foldhash v0.1.5
   Compiling instability v0.3.12
   Compiling hashbrown v0.15.5
   Compiling compact_str v0.9.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling tracing v0.1.44
   Compiling icu_locale_core v2.2.0
   Compiling kasuari v0.4.12
   Compiling convert_case v0.10.0
   Compiling tar v0.4.46
   Compiling darling v0.23.0
   Compiling zip v6.0.0
   Compiling strum v0.28.0
   Compiling lexical-write-float v1.0.6
   Compiling regex v1.13.1
   Compiling unicode-truncate v2.0.1
   Compiling lexical-parse-float v1.0.6
   Compiling crossterm v0.28.1
   Compiling stacker v0.1.24
   Compiling icu_provider v2.2.0
   Compiling lru v0.18.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling indoc v2.0.7
   Compiling critical-section v1.2.0
   Compiling vcpkg v0.2.15
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling pkg-config v0.3.33
   Compiling ratatui-core v0.1.2
   Compiling want v0.3.1
   Compiling comfy-table v7.1.4
   Compiling lexical-core v1.0.6
   Compiling derive_more-impl v2.1.1
   Compiling ureq v3.3.0
   Compiling form_urlencoded v1.2.2
   Compiling atoi v2.0.0
   Compiling deranged v0.5.8
   Compiling num_threads v0.1.7
   Compiling powerfmt v0.2.0
   Compiling atomic-waker v1.1.2
   Compiling paste v1.0.15
   Compiling litrs v1.0.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling strum_macros v0.27.2
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling sync_wrapper v1.0.2
   Compiling line-clipping v0.3.7
   Compiling trawl-core v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-core)
   Compiling document-features v0.2.12
   Compiling openssl-probe v0.2.1
   Compiling ipnet v2.12.0
   Compiling option-ext v0.2.0
   Compiling tower-layer v0.3.3
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling hyper v1.11.0
   Compiling crossterm v0.29.0
   Compiling tower v0.5.3
   Compiling time v0.3.54
   Compiling dirs-sys v0.5.0
   Compiling url v2.5.8
   Compiling half v2.7.1
   Compiling libduckdb-sys v1.10505.0
   Compiling chumsky v0.13.0
   Compiling rustls-native-certs v0.8.4
   Compiling arrow-buffer v58.4.0
   Compiling ratatui-widgets v0.3.2
   Compiling hyper-util v0.1.20
   Compiling strum v0.27.2
   Compiling fdeflate v0.3.7
   Compiling hashlink v0.10.0
   Compiling trawl-api v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-api)
   Compiling seq-macro v0.3.6
   Compiling winnow v1.0.4
   Compiling anstyle v1.0.14
   Compiling fallible-iterator v0.3.0
   Compiling twox-hash v2.1.3
   Compiling arrow-data v58.4.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cast v0.3.0
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling pxfm v0.1.30
   Compiling parquet v59.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling anstream v1.0.0
   Compiling png v0.18.1
   Compiling tower-http v0.6.11
   Compiling ratatui-crossterm v0.1.2
   Compiling dirs v6.0.0
   Compiling tokio-util v0.7.19
   Compiling serde_urlencoded v0.7.1
   Compiling ratatui-macros v0.7.2
   Compiling futures-executor v0.3.33
   Compiling gethostname v1.1.0
   Compiling async-stream-impl v0.3.6
   Compiling http-body-util v0.1.4
   Compiling arrow-array v58.4.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling x11rb-protocol v0.13.2
   Compiling bytemuck v1.25.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling byteorder-lite v0.1.0
   Compiling toml v1.1.3+spec-1.1.0
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.6.2
   Compiling async-stream v0.3.6
   Compiling futures v0.3.33
   Compiling ratatui v0.30.2
   Compiling shellexpand v3.1.2
   Compiling tracing-serde v0.2.0
   Compiling matchers v0.2.0
   Compiling clap_derive v4.6.4
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling trawl-dashboard v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-dashboard)
   Compiling tokio-stream v0.1.19
   Compiling nucleo-matcher v0.3.1
   Compiling tokio-rustls v0.26.4
   Compiling moxcms v0.8.1
   Compiling hyper-rustls v0.27.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling trawl-config v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-config)
   Compiling reqwest v0.13.4
   Compiling tracing-subscriber v0.3.23
   Compiling arrow-select v58.4.0
   Compiling arrow-row v58.4.0
   Compiling arrow-arith v58.4.0
   Compiling x11rb v0.13.2
   Compiling clap v4.6.4
   Compiling arrow-ord v58.4.0
   Compiling arrow-string v58.4.0
   Compiling image v0.25.10
   Compiling arrow-cast v58.4.0
   Compiling arboard v3.6.1
   Compiling arrow v58.4.0
   Compiling duckdb v1.10505.0
   Compiling trawl-engine v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-engine)
   Compiling trawl-client v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-client)
   Compiling trawl-cli v0.4.0 (/home/jakub/code/trawl/.worktrees/launch-readiness/crates/trawl-cli)
    Finished `release` profile [optimized] target(s) in 38.78s
